nome;cognome;email;citta;cap
Mario;Rossi;[email];Roma;00100
Luca;Bianchi;[email];Milano;20100
Anna;Verdi;[email];Torino;10100
Giulia;Ferrari;[email];Bologna;40100
Marco;Russo;[email];Napoli;80100
Sara;Conti;[email];Firenze;50100
Davide;Greco;[email];Genova;16100
Elena;Romano;[email];Palermo;90100
Paolo;Galli;[email];Verona;37100
Chiara;Costa;[email];Cagliari;09100
Alessandro;Moretti;[email];Perugia;06100
Francesca;Barbieri;[email];Modena;41100